| 英文字段名                       | 中文翻译        |
| --------------------------- | ----------- |
| code                        | 编码          |
| url                         | 页面链接        |
| creator                     | 创建者         |
| created\_t                  | 创建时间戳       |
| created\_datetime           | 创建时间        |
| last\_modified\_t           | 最后修改时间戳     |
| last\_modified\_datetime    | 最后修改时间      |
| last\_modified\_by          | 最后修改者       |
| last\_updated\_t            | 最后更新时间戳     |
| last\_updated\_datetime     | 最后更新时间      |
| product\_name               | 产品名称        |
| abbreviated\_product\_name  | 产品简称        |
| generic\_name               | 通用名称        |
| quantity                    | 净含量         |
| packaging                   | 包装类型        |
| packaging\_tags             | 包装标签        |
| packaging\_en               | 包装（英文）      |
| packaging\_text             | 包装文字描述      |
| brands                      | 品牌          |
| brands\_tags                | 品牌标签        |
| brands\_en                  | 品牌（英文）      |
| categories                  | 分类          |
| categories\_tags            | 分类标签        |
| categories\_enorigins       | 分类原产地（英文）   |
| origins\_tags               | 原产地标签       |
| origins\_en                 | 原产地（英文）     |
| manufacturing\_places       | 生产地         |
| manufacturing\_places\_tags | 生产地标签       |
| labels                      | 标签          |
| labels\_tags                | 标签标签（多标签字段） |
| labels\_en                  | 标签（英文）      |
| emb\_codes                  | 包装识别码       |
| emb\_codes\_tags            | 包装码标签       |
| first\_packaging\_code\_geo | 首次包装地（地理）   |
| cities                      | 城市          |
| cities\_tags                | 城市标签        |
| purchase\_places            | 购买地         |
| stores                      | 商店          |
| countries                   | 国家          |
| countries\_tags             | 国家标签        |
| countries\_en               | 国家（英文）      |
| ingredients\_text           | 配料文本        |
| ingredients\_tags           | 配料标签        |
| ingredients\_analysis\_tags | 配料成分分析标签    |
| allergens                   | 过敏原         |
| allergens\_entraces         | 过敏原（多语种）    |
| traces\_tags                | 可能含有标签      |
| traces\_en                  | 可能含有（英文）    |
| serving\_size               | 单份量大小       |
| serving\_quantity           | 单份量数量       |
| no\_nutrition\_data               | 无营养数据              |
| additives\_n                      | 添加剂数量              |
| additives                         | 添加剂                |
| additives\_tags                   | 添加剂标签              |
| additives\_en                     | 添加剂（英文）            |
| nutriscore\_score                 | 营养评分（NutriScore）分数 |
| nutriscore\_grade                 | 营养评分等级（NutriScore） |
| nova\_group                       | 加工等级（Nova 分组）      |
| pnns\_groups\_1                   | PNNS 一级分类          |
| pnns\_groups\_2                   | PNNS 二级分类          |
| food\_groups                      | 食物类别               |
| food\_groups\_tags                | 食物类别标签             |
| food\_groups\_en                  | 食物类别（英文）           |
| states                            | 状态                 |
| states\_tags                      | 状态标签               |
| states\_en                        | 状态（英文）             |
| brand\_owner                      | 品牌所有者              |
| environmental\_score\_score       | 环保评分（数值）           |
| environmental\_score\_grade       | 环保评分等级             |
| nutrient\_levels\_tags            | 营养水平标签             |
| product\_quantity                 | 产品数量（单位：g/ml）      |
| owner                             | 数据拥有者              |
| data\_quality\_errors\_tags       | 数据质量错误标签           |
| unique\_scans\_n                  | 唯一扫描次数             |
| popularity\_tags                  | 流行度标签              |
